date,deaths,death_0_1_month,death_2_month_2_years,death_3_11_years,death_12_17_years,death_18_64_years,death_65_85_years,death_more_than_85_years,reported,severe,injuries,total_deaths,total_reported,total_injuries,total_severe,total_death_0_1_month,total_death_2_month_2_years,total_death_3_11_years,total_death_12_17_years,total_death_18_64_years,total_death_65_85_years,total_death_more_than_85_years
2021-01-17,6,0,0,0,0,0,0,6,203,66,499,118,7324,22366,7899,0,0,0,0,13,42,54
2021-01-18,23,0,0,0,0,1,16,6,884,1142,2953,141,8208,25319,9041,0,0,0,0,14,58,60
2021-01-19,35,0,0,0,0,0,17,16,866,1044,2787,176,9074,28106,10085,0,0,0,0,14,75,76
2021-01-20,21,0,0,0,0,2,2,17,756,1122,2553,197,9830,30659,11207,0,0,0,0,16,77,93
2021-01-21,41,0,0,0,0,0,8,33,1035,1280,3352,238,10865,34011,12487,0,0,0,0,16,85,126
2021-01-22,43,0,0,0,0,7,7,29,2357,1240,7127,281,13222,41138,13727,0,0,0,0,23,92,155
2021-01-23,4,0,0,0,0,0,0,4,1016,233,2994,285,14238,44132,13960,0,0,0,0,23,92,159
2021-01-24,1,0,0,0,0,0,1,0,121,48,376,286,14359,44508,14008,0,0,0,0,23,93,159
2021-01-25,38,0,0,0,0,0,13,21,952,1270,3116,324,15311,47624,15278,0,0,0,0,23,106,180
2021-01-26,45,0,0,0,0,2,9,34,1929,1539,6305,369,17240,53929,16817,0,0,0,0,25,115,214
2021-01-27,40,0,0,0,0,4,13,23,1571,1354,4946,409,18811,58875,18171,0,0,0,0,29,128,237
2021-01-28,73,0,0,0,0,6,27,40,1805,1741,5633,482,20616,64508,19912,0,0,0,0,35,155,277
2021-01-29,71,0,0,0,0,3,18,48,2021,2362,6511,553,22637,71019,22274,0,0,0,0,38,173,325
2021-01-30,13,0,0,0,0,1,3,9,1135,424,3694,566,23772,74713,22698,0,0,0,0,39,176,334
2021-01-31,3,0,0,0,0,0,0,3,382,102,1325,569,24154,76038,22800,0,0,0,0,39,176,337
2021-02-01,79,0,0,0,0,6,27,40,1781,3049,6293,648,25935,82331,25849,0,0,0,0,45,203,377
2021-02-02,40,0,0,0,0,0,14,25,2736,4200,9793,688,28671,92124,30049,0,0,0,0,45,217,402
2021-02-03,57,0,0,0,0,6,28,23,2281,3477,8218,745,30952,100342,33526,0,0,0,0,51,245,425
2021-02-04,37,0,0,0,0,2,11,24,2731,2990,9264,782,33683,109606,36516,0,0,0,0,53,256,449
2021-02-05,57,0,0,0,0,0,24,32,2101,2122,6884,839,35784,116490,38638,0,0,0,0,53,280,481
2021-02-06,11,0,0,0,0,0,6,5,1269,395,4386,850,37053,120876,39033,0,0,0,0,53,286,486
2021-02-07,2,0,0,0,0,0,0,1,664,474,2268,852,37717,123144,39507,0,0,0,0,53,286,487
2021-02-08,88,0,0,0,0,4,24,60,1834,3988,6806,940,39551,129950,43495,0,0,0,0,57,310,547
2021-02-09,75,0,0,0,0,7,25,38,2983,3466,10273,1015,42534,140223,46961,0,0,0,0,64,335,585
2021-02-10,120,0,0,0,0,17,33,65,2178,2907,6833,1135,44712,147056,49868,0,0,0,0,81,368,650
2021-02-11,129,0,0,0,0,7,40,77,2083,2904,6875,1264,46795,153931,52772,0,0,0,0,88,408,727
2021-02-12,75,0,0,0,0,2,20,52,3455,3170,11638,1339,50250,165569,55942,0,0,0,0,90,428,779
2021-02-13,36,0,0,0,0,1,9,25,2073,998,6698,1375,52323,172267,56940,0,0,0,0,91,437,804
2021-02-14,8,0,0,0,0,1,5,2,872,1363,3641,1383,53195,175908,58303,0,0,0,0,92,442,806
2021-02-15,67,0,0,0,0,13,21,29,1604,3181,5964,1450,54799,181872,61484,0,0,0,0,105,463,835
2021-02-16,146,0,0,0,0,19,64,63,2769,3628,9562,1596,57568,191434,65112,0,0,0,0,124,527,898
2021-02-17,90,0,0,0,0,4,44,40,2567,3866,9464,1686,60135,200898,68978,0,0,0,0,128,571,938
2021-02-18,70,0,0,0,0,14,42,11,2699,4530,10399,1756,62834,211297,73508,0,0,0,0,142,613,949
2021-02-19,89,0,0,0,0,5,23,59,3481,4566,11881,1845,66315,223178,78074,0,0,0,0,147,636,1008
2021-02-20,37,0,0,0,0,5,11,21,1625,1849,5754,1882,67940,228932,79923,0,0,0,0,152,647,1029
2021-02-21,5,0,0,0,0,0,0,5,305,156,1276,1887,68245,230208,80079,0,0,0,0,152,647,1034
2021-02-22,80,0,0,0,0,4,24,47,2214,4630,9042,1967,70459,239250,84709,0,0,0,0,156,671,1081
